SPN,Definition
B70,"Death, Battle Casualty  Navy"
B79,"Death, Battle Casualty  Navy"
BB,Maximum Age
BC,Maximum Service Or Time In Grade
BCR,Weight Control Failure
BD,Sufficient Service For Retirement
BDA,Fraudulent Entry
BDG,Parenthood Or Custody Of Minor Children
BDK,Military Personnel Security Program
BDT,Fraudulent Entry (Drug Abuse)
BDU,Fraudulent Entry (Alcohol Abuse)
BE (INACTIVE),Early Retirement
BFD,Disruptive Behavior Disorder
BFE,Mental Disorder (Other)
BFS,"Good of the Service, conduct triable by court martial"
BFT,Physical Standards
BFV,"Condition, Not A Disability "
BFX,Personality Disorder
BFY,Adjustment Disorder
BFZ,Impulse Control Disorder
BHF,Failure To Complete A Course Of Instruction
BHJ,Unsatisfactory Performance
BHK,Substandard Performance
BJ,Medal Of Honor Recipient
BK,Required Active Service
BKA,Pattern Of Misconduct
BKB,Misconduct (Civil Conviction)
BKC,See BRA
BKK,Misconduct (Drug Abuse)
BKL,Misconduct (Sexual Perversion)
BKM,Misconduct (Other)
BKN,Misconduct (Minor Infractions)
BKQ,Misconduct (Serious Offense)
BKR,Misconduct (Anthrax Refusal)
BLC,Homosexuality
BLF,Drug use
BLM,Unfitness (Reason Unknown)
BM,Insufficient Retainability (Economic Reasons)
BML,Homosexuality
BMN,Unsuitability (Reason Unknown)
BNB,Unacceptable Conduct (Anthrax Refusal)
BNC,Unacceptable Conduct
BPC,Drug Rehabilitation Failure
BPD,Alcohol Rehabilitation Failure
BRA,Homosexual Conduct (Acts)
BRB,Homosexual Conduct (Statement)
BRC,Homosexual Conduct (Marriage Or Attempted Marriage)
CA(INACTIVE),Early Release Program-Voluntary Separation Incentive
CB (INACTIVE),Early Release Program-Special Separation Benefit
CBL,Unsuitability (Reason Unknown)
CC,Reduction In Force
CF,Attend Civilian School
CK,Civil Office Appointment
CM,Conscientious Objector
CN,Force Shaping Initiatives
CP,Alien
CQ,Surviving Family Member
CR,Weight Control Failure
DA,Fraudulent Entry
DB,Hardship
DCH,Early Release  To teach
DER,Disability  Non EPTS  No Severance Pay
DF,Pregnancy Or Childbirth
DFS,In Lieu Of Trial By Court Martial
DG,Parenthood Or Custody Of Minor Children
DK,Military Personnel Security Program
DKL,Misconduct (Sexual Perversion)
DL,Ecclesiastical Endorsement
DLC,Homosexuality
DM,Holiday Release Program
DN,Lack Of Jurisdiction
DS,Defective Enlistment Agreement
DT,Fraudulent Entry (Drug Abuse)
DU,Fraudulent Entry (Alcohol Abuse)
EA,"Disability, Combat, Enhanced"
EB,"Disability, Non Combat, Enhanced"
EE,"Disability, Existed Prior To Service, Peb (Enhanced) "
EJ,"Disability, Permanent (Enhanced)"
EK,Disability Temporary (Enhanced)
EKD,"AWOL, Desertion"
EL,"Disability, Severance Pay (Enhanced) "
ELPAC,Entry Level Performance & Conduct
EN,"Disability, Existed Prior To Service, Med Board (Enhanced) "
EP,"Disability, Not In Line Of Duty (Enhanced) "
EQ,"Disability, Aggravation (Enhanced) "
ER,"Disability, Other (Enhanced) "
FA,Erroneous Entry (Alcohol Abuse)
FB,Under Age
FBC,Other
FBD,Sufficient Service For Retirement
FBJ,Medal Of Honor Recipient
FBK,Completion Of Required Active Service
FBL,Expiration of Term of Service
FC,Erroneous Entry (Other)
FCA,Early Release Program-Voluntary Separation Incentive
FCB,Early Release Program-Special Separation Benefit
FCC,Reduction In Force
FCF,Attend Civilian School
FCK,Civil Office
FCM,Conscientious Objector
FCN,Force ShapingVsp
FCP,Alien
FCQ,Surviving Family Member - Sole Survivorship
FCR,Weight Control Failure
FD,Disruptive Behavior Disorder
FDB,Hardship
FDF,Pregnancy Or Childbirth
FDG,Parenthood
FDL,Ecclesiastical Endorsement
FDM,Holiday Early Release Program
FE,Mental Disorder (Other)
FF,Secretarial Authority
FFF,Secretarial Authority
FFT,Physical Standards
FFV,"Condition, Not A Disability "
FFW,Failed Medical/Physical Procurement Standards
FG,"Competent Authority, Without Board Action"
FGM,To accept commission
FGP,Interdepartmenmental Transfer
FGQ,Intradepartmental Transfer
FH,Failure To Accept Regular Appointment
FHC,Immediate Enlistment Or Reenlistment
FHG,Dismissal - No Review
FI,"Disability, Combat "
FJ,"Disability, Permanent "
FK,Disability Temporary
FKD,"AWOL, Desertion"
FL,"Disability, Severance Pay "
FM,"Disability, Existed Prior To Service, Peb "
FN,"Disability, Existed Prior To Service, Med Board "
FND,Miscellaneous/- General Reasons
FO,"Disability, Non Combat "
FP,"Disability, Not In Line Of Duty "
FQ,"Disability, Aggravation "
FR,"Disability, Other "
FS,In Lieu Of Trial By Court Martial
FT,Physical Standards
FU,Erroneous Entry (Drug Abuse)
FV,"Condition, Not A Disability "
FW,Failed Medical/Physical Procurement Standards
FX,Personality Disorder
FY,Adjustment Disorder
FZ,Impulse Control Disorder
GA,Entry Level Performance And Conduct
GB,"Non-Selection, Permanent Promotion "
GC,"Non-Selection, Temporary Promotion"
GCN,Force Shaping (Board Selected)
GCR,Weight Control Failure
GDA,Fraudulent Entry
GDG,Parenthood Or Custody Of Minor Children
GDK,Military Personnel Security Program
GDL,Ecclesiastical Endorsement
GDT,Fraudulent Entry (Drug Abuse)
GDU,Fraudulent Entry (Alcohol Abuse)
GFC,Erroneous Entry (Other)
GFD,Disruptive Behavior Disorder
GFE,Mental Disorder (Other)
GFN,Released for Conditions Existing Prior to Service
GFT,Physical Standards
GFV,"Condition, Not A Disability "
GFX,Personality Disorder
GFY,Adjustment Disorder
GFZ,Impulse Control Disorder
GGH,Non-Retention On Active Duty
GH,Non-Retention On Active Duty
GHF,Other
GHJ,Unsatisfactory Performance
GHK,Substandard Performance
GJ,Request For Extension Of Service Denied
GJB,Court Martial
GKA,Pattern Of Misconduct
GKB,Misconduct (Civil Conviction)
GKC,Homosexuality
GKD,Misconduct (Awol)
GKE,Financial Irresponsibility
GKF,Misconduct (Desertion)
GKG,Fraudulent Entry
GKH,Lack of Dependent Support
GKK,Misconduct (Drug Abuse)
GKL,Misconduct (Sexual Perversion)
GKM,Misconduct (Other)
GKN,Misconduct (Minor Infractions)
GKQ,Misconduct (Serious Offense)
GKR,Misconduct (Anthrax Refusal)
GKS,"AWOL, Desertion"
GLB,Discreditable Incidents  Civilian or Military
GLC,Homosexuality 
GLF,Drug use
GLG,Financial Irresponsibility
GLH,Lack of Dependent Support
GLJ,Shirking
GLK,Unsanitary Habits
GLL,Sexual Perversion
GM,Accept Commission Or Warrant In Same Branch Of Service
GMB,Character or Behavior Disorder
GMC,Enuresis
GMD,Inaptitude
GMF,Sexual Perversion GMG  Alcoholism
GMH,Financial Irresponsibility
GMJ,Motivational problems; OR
GMJ,Shirking
GMK,Character or Behavior Disorder
GML,Homosexuality
GMM,Drug use
GMN,Unsuitability (Reason Unknown)
GMP,Unsanitary Habits
GN,Accept Commission Or Warrant In Another Branch Of Service
GNB,Unacceptable Conduct (Anthrax Refusal)
GNC,Unacceptable Conduct
GP,Interdepart- Mental Transfer
GPB,Drug use
GPC,Drug Rehabilitation Failure
GPD,Alcohol Rehabilitation Failure
GQ,Intradepartmental Transfer
GRA,Homosexual Conduct (Acts)
GRB,Homosexual Conduct (Statement)
GRC,Homosexual Conduct (Marriage Or Attempted Marriage)
GU,Enrollment In Service Academy
GX,Enter Officer Training Program
H21-H23,"Death  , Non  Battle, Other (USMC)"
H25H59,"Death, Non  Battle, Other (USMC)"
H31,"Death, Non  Battle, Other (USMC); OR"
H31,"Death, Non  Battle, Other (USMC)"
H4G,"Death, Non  Battle, Other (USMC)"
H51,"Death, Non  Battle, Other (USMC)"
H61-1169,"Death, Battle Casualty  Marine "
HBF,Early Release  To attend school
HC,Immediate Enlistment Or Reenlistment
HCR,Weight Control Failure
HD,Failure To Complete Commissioning Or Warrant Program
HDA,Fraudulent Entry
HDF,Pregnancy
HDG,Parenthood Or Custody Of Minor Children
HDK,Military Personnel Security Program
HDT,Fraudulent Entry (Drug Abuse)
HDU,Fraudulent Entry (Alcohol Abuse)
HF,Failure To Complete A Course Of Instruction
HFC,Erroneous Entry (Other)
HFD,Disruptive Behavior Disorder
HFE,Mental Disorder (Other)
HFT,Physical Standards
HFV,"Condition, Not A Disability "
HFX,Personality Disorder
HFY,Adjustment Disorder
HFZ,Impulse Control Disorder
HG,Dismissal - No Review
HGH,[No definition for this code at this time]
HH,Dismissal - Awaiting Appellate
HHF,Failure To Complete A Course Of Instruction
HHJ,Unsatisfactory Performance
HJ,Unsatisfactory Performance
HJB,Court Martial
HK,Substandard Performance
HKA,Pattern Of Misconduct
HKB,Misconduct (Civil Conviction)
HKD,Misconduct (Awol)
HKE,"AWOL, Desertion; OR"
HKE,Financial Irresponsibility
HKF,Misconduct (Desertion)
HKG,Fraudulent Entry
HKH,Shirking
HKJ,Lack of Dependent Support
HKK,Misconduct (Drug Abuse)
HKL,Misconduct (Sexual Perversion)
HKM,Misconduct (Other)
HKN,Misconduct (Minor Infractions)
HKQ,Misconduct (Serious Offense)
HKR,Misconduct (Anthrax Refusal)
HLB,Discreditable Incidents  Civilian or Military
HLC,Homosexuality
HLF,Drug use
HLG,Financial Irresponsibility
HLH,Lack of Dependent Support
HLJ,Shirking
HLK,Unsanitary Habits
HLL,Sexual Perversion
HMB,Character or Behavior Disorder
HMC,Enuresis
HMD,Inaptitude
HMF,Sexual Perversion
HMG,Alcoholism
HMJ,Motivational problems
HMM,Drug use
HMN,Financial Irresponsibility; OR
HMN,Unsuitability (Reason Unknown)
HMP,Unsanitary Habits
HNB,Unacceptable Conduct (Anthrax Refusal)
HNC,Misconduct (Reason Unknown)
HPC,Drug Rehabilitation Failure
HPD,Alcohol Rehabilitation Failure
HRA,Homosexual Conduct (Acts)
HRB,Homosexual Conduct (Statement)
HRC,Homosexual Conduct (Marriage Or Attempted Marriage)
HRG,No information at this time 
HWL,Homosexuality
J11,USAF Other
JA,Court Martial (Alcohol)
JB,Court Martial (Homosexual Conduct)
JBB,"Involuntary discharge, age, USAF; OR"
JBB,Maximum Age
JBC,Maximum Service Or Time In Grade
JBD,Retirement  20  30 Years Service
JBH,Other
JBK,Completion Of Required Active Service
JBM,Early Release  Insufficient time left in service after returning from overseas or other duty; OR
JBM,"Within 3 months of end active obligated service, USN  Enlisted; OR"
JBM,Insufficient Retainability (Economic Reasons)
JC,Court Martial (Desertion)
JCC,Early Release  Reduction in authorized strength; OR
JCC,"General demobilization. Reduction in authorized strength, USN  Enlisted; OR"
JCC,Reduction In Force
JCM,Conscientious Objector
JCP,Alien
JCR,Weight Control Failure
JD,Court Martial (Other)
JDA,Fraudulent Entry
JDF,Pregnancy
JDF(INACTIVE),Pregnancy Or Childbirth
JDG,Parenthood Or Custody Of Minor Children
JDJ,Early Release  In the national interest
JDK,Military Personnel Security Program
JDL,Ecclesiastical Endorsement
JDM,Early Release  Other
JDN,Lack Of Jurisdiction
JDP,Breach of Contract
JDR,Early Release  Other; OR
JDR,"Strength reduction. first term airman, USAF"
JDT,Fraudulent Entry (Drug Abuse)
JDU,Fraudulent Entry (Alcohol Abuse)
JE,Court Martial (Drug Abuse)
JEA,"Disability, Severance Pay, Combat Related (Enhanced)"
JEB,"Disability, Severance Pay, Non Combat (Enhanced)"
JED,Early Release  Insufficient Retainability
JEE,"Disability, Existed Prior To Service, Peb (Enhanced) "
JEH,USAF Expeditious Discharge
JEM,Army Trainee Discharge; OR
JEM,USAF Expeditious Discharge; OR
JEM,"USN, USMC Failure to meet minimum qualifications for Retention"
JEN,"Disability, Existed Prior To Service, Med Board (Enhanced) "
JEP,"Disability, Not In Line Of Duty (Enhanced) "
JEQ,"Disability, Aggravation (Enhanced) "
JER,"Disability, Other (Enhanced) "
JET,Army Trainee Discharge; OR
JET,USAF Trainee Discharge (See also JGA)
JF,Court Martial (Anthrax Refusal)
JFA,Erroneous Entry (Alcohol Abuse)
JFB,Under Age
JFBI,"Physical disability that existed prior to entry. was revealed by Marine during enlistment processing and was waived by AFEES or higher headquarters, USMC"
JFC,Enlisted/reenlisted/extended/inducted in error/ Erroneous Enlistment or Induction; OR
JFC,Erroneous Entry (Other)
JFC1,"Erroneous enlistment; a medical board determined that Marine failed to meet required physical standards for enlistment. Marine was not aware of defect and defect was not detected or waived by AFEES, USMC"
JFD,Disruptive Behavior Disorder
JFE,Mental Disorder (Other)
JFF,Secretarial Authority
JFG,"Army, Navy, USAF Discharge by competent authority w/o Board Action. (Failure to resign  failed to meet entrance physical requirement); OR"
JFG,"Competent Authority, Without Board Action"
JFG(1-7),"USMC Other, for the Good of the Service"
JFG(9),USMC Trainee Discharge
JFG(B),USMC Expeditious Discharge
JFI,"Disability, Severance Pay, Combat Related"
JFL,Physical Disability  Severance Pay or Juvenile Offender; OR
JFL,"Physical disability. entitled to severance pay., USN  Officers; OR"
JFL,"Disability, Severance Pay "
JFL1,"Physical disability with severance pay, USAF"
JFL2,"Physical disability that existed prior to service but was aggravated by the Service, with severance pay, USAF"
JFM,"Physical disability existing prior to entry on active duty established by physical evaluation board proceedings. Not entitled to severance pay., USN  Enlisted; OR"
JFM,"Physical disability existing prior to service as established by physical evaluation board. Not entitled to severance pay., USN Officers; OR"
JFM,"Disability, Existed Prior To Service, Peb "
JFM2,"Physical disability that existed prior to entry. disability was unknown by Marine but was detected and waived by AFEES or higher headquarters, USMC"
JFM3,"Physical disability that existed prior to entry for any reason not falling within the purview of JFM1 or JFM2, USMC"
JFN,"Physical disability existing prior to service as established by medical board. not entitled to severance pay., USN  Officers; OR"
JFN,"Disability, Existed Prior To Service, Med Board "
JFN1,"Physical disability determined by a medical board that existed prior to entry. disability was revealed by Marine during enlistment processing and waived by AFEES or higher headquarters, USMC"
JFN2,"Physical disability determined by a medical board that existed prior to entry. disability was unknown to Marine but detected and waived by AFELS or higher headquarters, USMC"
JFN3,"Physical disability determined by a medical board that existed prior to entry; any reason not failing within the purview of JFN1 or JFN2, USMC"
JFO,"Disability, Severance Pay, Non Combat"
JFP,"Disability, Not In Line Of Duty "
JFQ,"Disability, Aggravation "
JFR,Disability  Non EPTS  No Severance Pay; OR
JFR,"Physical disability not existing prior to entry on active duty established by physical evaluation board processing. Not entitled to severance pay., USN  Enlisted; OR"
JFR,"Disability, Other "
JFR1,"Physical disability that existed prior to service and not aggravated by the Service, without severance pay, USMC"
JFS,See KFS
JFT,Physical Standards
JFU,Positive Urinalysis; OR
JFU,Erroneous Entry (Drug Abuse)
JFV,"Physical condition, not a disability, interfering with performance of duty, USN  Enlisted; OR"
JFV,"Condition, Not A Disability "
JFV1,"Discharge because of a physical condition which is not disabling. involuntary, USMC"
JFV5,"Medical board determination of obesity, USMC"
JFV6,"Discharge because of a physical condition which is not disabling (Pseudo folliculitis Barbae), USMC"
JFW,Failed Medical/Physical Procurement Standards
JFX,Personality Disorder
JFY,Adjustment Disorder
JFZ,Impulse Control Disorder
JG7,"Army, Navy, USMC Failure to meet minimum qualifications for Retention; OR"
JG7,USAF Trainee Discharge
JGA,Entry level status performance and conduct or entry level status performance  pregnancy; OR
JGA,Entry Level Performance And Conduct
JGB,Failure of selection for permanent promotion; OR
JGB,"Failure to select for promotion. not retirement eligible, USN  Officers; OR"
JGB,"Non-Selection, Permanent Promotion "
JGC,"Failure to select for promotion. not retirement eligible, USN  Officers; OR"
